Sheets: [('Sheet1', '1', None)]

=== Sheet: Sheet1 (xl/worksheets/sheet1.xml) ===
Row 1: A1:구현 축, B1:RAG 핵심 개념, C1:프로젝트 구현 방법, D1:적용 기술 스택, E1:입출력 구조, F1:기대 효과, G1:가이드(김채림, 이교순), H1:, I1:, J1:, K1:, L1:, M1:, N1:, O1:, P1:, Q1:, R1:, S1:, T1:, U1:, V1:, W1:, X1:, Y1:, Z1:
Row 2: A2:1. 상담 지식베이스 구축, B2:Non-Parametric Memory(외부 문서 색인) + Parametric Memory(모델 가중치) 결합, C2:전문 심리학 서적, 임상 가이드라인, 정신건강 논문, 위기개입 매뉴얼을 문단 단위로 청킹한 뒤 임베딩하여 벡터 DB를 구축한다. 사용자의 상담 발화가 들어오면 관련 근거 문서를 top-k로 검색해 답변 생성에 함께 주입한다., D2:Sentence-BERT/KoE5 임베딩, FAISS 또는 Chroma, LangChain Retriever, 문서 전처리 파이프라인, E2:입력: 사용자 상담 질문 / 출력: 근거 문서가 포함된 상담 응답 + 출처, F2:일반적 위로가 아닌 근거 기반 상담, 설명 가능성 강화, 답변 신뢰도 향상, G2:구글 드라이브 폴더 생성, H2:, I2:, J2:, K2:, L2:, M2:, N2:, O2:, P2:, Q2:, R2:, S2:, T2:, U2:, V2:, W2:, X2:, Y2:, Z2:
Row 3: A3:

- 페르소나1: 또치 (김채림)
- 페르소나2: 지우 (이교순)
- 페르소나3: 클로 (김채림)
- 페르소나4: 멘토 (둘다)
 > 소크라테스식 질문: 이교순
 > CBT(인지왜곡): 김채림
- 페르소나5: 철수 (김채림), B3:2. 초개인화 상담 메모리, C3:RAG-Token: 생성 토큰마다 서로 다른 문서를 참조 가능, D3:사용자의 과거 상담 기록, 일기, 감정 변화 로그를 개인 메모리 문서로 저장한다. 응답 생성 시 공통 심리지식 DB와 개인 히스토리 DB를 함께 검색하여 현재 질문과 가장 연관된 과거 맥락을 실시간 반영한다., E3:Dual Retriever 구조, 세션/유저별 벡터 인덱스, 메타데이터 필터링(date, topic, risk level), LangChain memory routing, F3:입력: 현재 발화 + 개인 이력 / 출력: 과거 맥락을 반영한 공감형 상담 응답, G3:개인 히스토리를 기억하는 상담 경험, 맥락 연속성 강화, 사용자 몰입도 향상, H3:, I3:, J3:, K3:, L3:, M3:, N3:, O3:, P3:, Q3:, R3:, S3:, T3:, U3:, V3:, W3:, X3:, Y3:, Z3:
Row 4: A4:출처: 상담연습교본 (김채림)
프롬프트 작성, B4:3. 공공 자원 매칭 및 업데이트, C4:Hot-swapping: 모델 재학습 없이 외부 인덱스만 교체·추가, D4:지자체 정신건강복지센터 자료, 복지 프로그램 PDF, 지원사업 공고, 뉴스레터를 주기적으로 수집해 최신 자원 DB를 갱신한다. 사용자 지역, 연령, 위험도에 맞는 문서를 검색하여 즉시 연결 가능한 지원 정보를 제시한다., E4:PDF 파서, 크롤링/ETL 배치, 벡터 인덱스 업데이트 파이프라인, 메타데이터 필터 검색, F4:입력: 지역/상황/위험도 / 출력: 최신 지역 자원 추천, 연락처, 신청 정보, G4:최신성 유지, 지역 맞춤형 안내, 운영 효율성 향상, H4:, I4:, J4:, K4:, L4:, M4:, N4:, O4:, P4:, Q4:, R4:, S4:, T4:, U4:, V4:, W4:, X4:, Y4:, Z4:
Row 5: A5:지자체 정신건강복지센터 홈페이지 주소, 지자체 복지 프로그램 홈페이지 주소, 지원사업 공고 홈페이지 주소 -> 벡터 인덱스 업데이트의 의미에 대해 정리하기 (이교순), B5:4. 자살예방 안전성 강화, C5:Hallucination 감소, 고위험 상황에서 검증 문서 우선 참조, D5:고위험군 탐지 모듈(KLUE-BERT/위험도 분류기)이 자살 위험을 감지하면 자유 생성 범위를 줄이고 위기개입 매뉴얼, 응급 대응 프로토콜, 공신력 있는 기관 문서만 검색 대상으로 제한한다. 응답은 안전 템플릿과 검색 근거를 조합해 생성한다., E5:위험도 분류기, Rule-based safety router, restricted retrieval, prompt guardrail, 응답 템플릿 엔진, F5:입력: 고위험 발화 / 출력: 안전 우선 응답 + 긴급기관 안내 + 위기개입 근거, G5:환각 최소화, 잘못된 조언 방지, 생명안전 중심 응답 체계 구축, H5:, I5:, J5:, K5:, L5:, M5:, N5:, O5:, P5:, Q5:, R5:, S5:, T5:, U5:, V5:, W5:, X5:, Y5:, Z5:
Row 6: A6:자살예방 -> 페르소나3: 클로 (김채림)
, B6:** 서비스 플로우: 페르소나가 실시간으로 사용자 입력 문장에서 자살 혹은 고우울 증상을 보일 경우 개입할 수 있는 로직을 서비스 플로우에 반영 **, C6:5. 전체 서비스 파이프라인, D6:검색-생성 결합형 아키텍처를 기존 감정분석 체인과 통합, E6:1차로 KLUE-BERT가 감정/위험도를 분석하고, 2차로 LangChain 오케스트레이션이 일반 상담·개인화 상담·위기 대응·공공자원 추천 중 적절한 체인을 선택한다. 이후 Retriever가 문서를 검색하고 LLM이 근거 기반 응답을 생성하며, 최종적으로 출처와 XAI 정보를 함께 화면에 제공한다., F6:KLUE-BERT, LangChain, FAISS, LLM API, Streamlit, LIME/SHAP, 로깅 및 모니터링, G6:입력: 사용자 발화 / 출력: 감정분석 결과 + 근거 기반 상담 응답 + 추천 자원, H6:, I6:, J6:, K6:, L6:, M6:, N6:, O6:, P6:, Q6:, R6:, S6:, T6:, U6:, V6:, W6:, X6:, Y6:, Z6:
Row 7: A7:, B7:, C7:, D7:, E7:, F7:, G7:, H7:, I7:, J7:, K7:, L7:, M7:, N7:, O7:, P7:, Q7:, R7:, S7:, T7:, U7:, V7:, W7:, X7:, Y7:, Z7:
Row 33: A33:, B33:, C33:, D33:, E33:, F33:, G33:, H33:, I33:, J33:, K33:, L33:, M33:, N33:, O33:, P33:, Q33:, R33:, S33:, T33:, U33:, V33:, W33:, X33:, Y33:, Z33:
Row 34: A34:, B34:, C34:, D34:, E34:, F34:, G34:, H34:, I34:, J34:, K34:, L34:, M34:, N34:, O34:, P34:, Q34:, R34:, S34:, T34:, U34:, V34:, W34:, X34:, Y34:, Z34:
Row 35: A35:, B35:, C35:, D35:, E35:, F35:, G35:, H35:, I35:, J35:, K35:, L35:, M35:, N35:, O35:, P35:, Q35:, R35:, S35:, T35:, U35:, V35:, W35:, X35:, Y35:, Z35:
Row 36: A36:, B36:, C36:, D36:, E36:, F36:, G36:, H36:, I36:, J36:, K36:, L36:, M36:, N36:, O36:, P36:, Q36:, R36:, S36:, T36:, U36:, V36:, W36:, X36:, Y36:, Z36:
Row 37: A37:, B37:, C37:, D37:, E37:, F37:, G37:, H37:, I37:, J37:, K37:, L37:, M37:, N37:, O37:, P37:, Q37:, R37:, S37:, T37:, U37:, V37:, W37:, X37:, Y37:, Z37:
Row 38: A38:, B38:, C38:, D38:, E38:, F38:, G38:, H38:, I38:, J38:, K38:, L38:, M38:, N38:, O38:, P38:, Q38:, R38:, S38:, T38:, U38:, V38:, W38:, X38:, Y38:, Z38:
Row 39: A39:, B39:, C39:, D39:, E39:, F39:, G39:, H39:, I39:, J39:, K39:, L39:, M39:, N39:, O39:, P39:, Q39:, R39:, S39:, T39:, U39:, V39:, W39:, X39:, Y39:, Z39:
Row 40: A40:, B40:, C40:, D40:, E40:, F40:, G40:, H40:, I40:, J40:, K40:, L40:, M40:, N40:, O40:, P40:, Q40:, R40:, S40:, T40:, U40:, V40:, W40:, X40:, Y40:, Z40:
Row 41: A41:, B41:, C41:, D41:, E41:, F41:, G41:, H41:, I41:, J41:, K41:, L41:, M41:, N41:, O41:, P41:, Q41:, R41:, S41:, T41:, U41:, V41:, W41:, X41:, Y41:, Z41:
Row 42: A42:, B42:, C42:, D42:, E42:, F42:, G42:, H42:, I42:, J42:, K42:, L42:, M42:, N42:, O42:, P42:, Q42:, R42:, S42:, T42:, U42:, V42:, W42:, X42:, Y42:, Z42:
Row 43: A43:, B43:, C43:, D43:, E43:, F43:, G43:, H43:, I43:, J43:, K43:, L43:, M43:, N43:, O43:, P43:, Q43:, R43:, S43:, T43:, U43:, V43:, W43:, X43:, Y43:, Z43:
Row 44: A44:, B44:, C44:, D44:, E44:, F44:, G44:, H44:, I44:, J44:, K44:, L44:, M44:, N44:, O44:, P44:, Q44:, R44:, S44:, T44:, U44:, V44:, W44:, X44:, Y44:, Z44:
Row 45: A45:, B45:, C45:, D45:, E45:, F45:, G45:, H45:, I45:, J45:, K45:, L45:, M45:, N45:, O45:, P45:, Q45:, R45:, S45:, T45:, U45:, V45:, W45:, X45:, Y45:, Z45:
Row 46: A46:, B46:, C46:, D46:, E46:, F46:, G46:, H46:, I46:, J46:, K46:, L46:, M46:, N46:, O46:, P46:, Q46:, R46:, S46:, T46:, U46:, V46:, W46:, X46:, Y46:, Z46:
Row 47: A47:, B47:, C47:, D47:, E47:, F47:, G47:, H47:, I47:, J47:, K47:, L47:, M47:, N47:, O47:, P47:, Q47:, R47:, S47:, T47:, U47:, V47:, W47:, X47:, Y47:, Z47:
Row 48: A48:, B48:, C48:, D48:, E48:, F48:, G48:, H48:, I48:, J48:, K48:, L48:, M48:, N48:, O48:, P48:, Q48:, R48:, S48:, T48:, U48:, V48:, W48:, X48:, Y48:, Z48:
Row 49: A49:, B49:, C49:, D49:, E49:, F49:, G49:, H49:, I49:, J49:, K49:, L49:, M49:, N49:, O49:, P49:, Q49:, R49:, S49:, T49:, U49:, V49:, W49:, X49:, Y49:, Z49:
Row 50: A50:, B50:, C50:, D50:, E50:, F50:, G50:, H50:, I50:, J50:, K50:, L50:, M50:, N50:, O50:, P50:, Q50:, R50:, S50:, T50:, U50:, V50:, W50:, X50:, Y50:, Z50:
Row 51: A51:, B51:, C51:, D51:, E51:, F51:, G51:, H51:, I51:, J51:, K51:, L51:, M51:, N51:, O51:, P51:, Q51:, R51:, S51:, T51:, U51:, V51:, W51:, X51:, Y51:, Z51:
Row 52: A52:, B52:, C52:, D52:, E52:, F52:, G52:, H52:, I52:, J52:, K52:, L52:, M52:, N52:, O52:, P52:, Q52:, R52:, S52:, T52:, U52:, V52:, W52:, X52:, Y52:, Z52:
Row 53: A53:, B53:, C53:, D53:, E53:, F53:, G53:, H53:, I53:, J53:, K53:, L53:, M53:, N53:, O53:, P53:, Q53:, R53:, S53:, T53:, U53:, V53:, W53:, X53:, Y53:, Z53:
Row 54: A54:, B54:, C54:, D54:, E54:, F54:, G54:, H54:, I54:, J54:, K54:, L54:, M54:, N54:, O54:, P54:, Q54:, R54:, S54:, T54:, U54:, V54:, W54:, X54:, Y54:, Z54:
Row 55: A55:, B55:, C55:, D55:, E55:, F55:, G55:, H55:, I55:, J55:, K55:, L55:, M55:, N55:, O55:, P55:, Q55:, R55:, S55:, T55:, U55:, V55:, W55:, X55:, Y55:, Z55:
Row 56: A56:, B56:, C56:, D56:, E56:, F56:, G56:, H56:, I56:, J56:, K56:, L56:, M56:, N56:, O56:, P56:, Q56:, R56:, S56:, T56:, U56:, V56:, W56:, X56:, Y56:, Z56:
Row 57: A57:, B57:, C57:, D57:, E57:, F57:, G57:, H57:, I57:, J57:, K57:, L57:, M57:, N57:, O57:, P57:, Q57:, R57:, S57:, T57:, U57:, V57:, W57:, X57:, Y57:, Z57:
Row 58: A58:, B58:, C58:, D58:, E58:, F58:, G58:, H58:, I58:, J58:, K58:, L58:, M58:, N58:, O58:, P58:, Q58:, R58:, S58:, T58:, U58:, V58:, W58:, X58:, Y58:, Z58:
Row 59: A59:, B59:, C59:, D59:, E59:, F59:, G59:, H59:, I59:, J59:, K59:, L59:, M59:, N59:, O59:, P59:, Q59:, R59:, S59:, T59:, U59:, V59:, W59:, X59:, Y59:, Z59:
Row 60: A60:, B60:, C60:, D60:, E60:, F60:, G60:, H60:, I60:, J60:, K60:, L60:, M60:, N60:, O60:, P60:, Q60:, R60:, S60:, T60:, U60:, V60:, W60:, X60:, Y60:, Z60:
Row 61: A61:, B61:, C61:, D61:, E61:, F61:, G61:, H61:, I61:, J61:, K61:, L61:, M61:, N61:, O61:, P61:, Q61:, R61:, S61:, T61:, U61:, V61:, W61:, X61:, Y61:, Z61:
Row 62: A62:, B62:, C62:, D62:, E62:, F62:, G62:, H62:, I62:, J62:, K62:, L62:, M62:, N62:, O62:, P62:, Q62:, R62:, S62:, T62:, U62:, V62:, W62:, X62:, Y62:, Z62:
Row 63: A63:, B63:, C63:, D63:, E63:, F63:, G63:, H63:, I63:, J63:, K63:, L63:, M63:, N63:, O63:, P63:, Q63:, R63:, S63:, T63:, U63:, V63:, W63:, X63:, Y63:, Z63:
Row 64: A64:, B64:, C64:, D64:, E64:, F64:, G64:, H64:, I64:, J64:, K64:, L64:, M64:, N64:, O64:, P64:, Q64:, R64:, S64:, T64:, U64:, V64:, W64:, X64:, Y64:, Z64:
Row 65: A65:, B65:, C65:, D65:, E65:, F65:, G65:, H65:, I65:, J65:, K65:, L65:, M65:, N65:, O65:, P65:, Q65:, R65:, S65:, T65:, U65:, V65:, W65:, X65:, Y65:, Z65:
Row 66: A66:, B66:, C66:, D66:, E66:, F66:, G66:, H66:, I66:, J66:, K66:, L66:, M66:, N66:, O66:, P66:, Q66:, R66:, S66:, T66:, U66:, V66:, W66:, X66:, Y66:, Z66:
Row 67: A67:, B67:, C67:, D67:, E67:, F67:, G67:, H67:, I67:, J67:, K67:, L67:, M67:, N67:, O67:, P67:, Q67:, R67:, S67:, T67:, U67:, V67:, W67:, X67:, Y67:, Z67:
Row 68: A68:, B68:, C68:, D68:, E68:, F68:, G68:, H68:, I68:, J68:, K68:, L68:, M68:, N68:, O68:, P68:, Q68:, R68:, S68:, T68:, U68:, V68:, W68:, X68:, Y68:, Z68:
Row 69: A69:, B69:, C69:, D69:, E69:, F69:, G69:, H69:, I69:, J69:, K69:, L69:, M69:, N69:, O69:, P69:, Q69:, R69:, S69:, T69:, U69:, V69:, W69:, X69:, Y69:, Z69:
Row 70: A70:, B70:, C70:, D70:, E70:, F70:, G70:, H70:, I70:, J70:, K70:, L70:, M70:, N70:, O70:, P70:, Q70:, R70:, S70:, T70:, U70:, V70:, W70:, X70:, Y70:, Z70:
Row 71: A71:, B71:, C71:, D71:, E71:, F71:, G71:, H71:, I71:, J71:, K71:, L71:, M71:, N71:, O71:, P71:, Q71:, R71:, S71:, T71:, U71:, V71:, W71:, X71:, Y71:, Z71:
Row 72: A72:, B72:, C72:, D72:, E72:, F72:, G72:, H72:, I72:, J72:, K72:, L72:, M72:, N72:, O72:, P72:, Q72:, R72:, S72:, T72:, U72:, V72:, W72:, X72:, Y72:, Z72:
Row 73: A73:, B73:, C73:, D73:, E73:, F73:, G73:, H73:, I73:, J73:, K73:, L73:, M73:, N73:, O73:, P73:, Q73:, R73:, S73:, T73:, U73:, V73:, W73:, X73:, Y73:, Z73:
Row 74: A74:, B74:, C74:, D74:, E74:, F74:, G74:, H74:, I74:, J74:, K74:, L74:, M74:, N74:, O74:, P74:, Q74:, R74:, S74:, T74:, U74:, V74:, W74:, X74:, Y74:, Z74:
Row 75: A75:, B75:, C75:, D75:, E75:, F75:, G75:, H75:, I75:, J75:, K75:, L75:, M75:, N75:, O75:, P75:, Q75:, R75:, S75:, T75:, U75:, V75:, W75:, X75:, Y75:, Z75:
Row 76: A76:, B76:, C76:, D76:, E76:, F76:, G76:, H76:, I76:, J76:, K76:, L76:, M76:, N76:, O76:, P76:, Q76:, R76:, S76:, T76:, U76:, V76:, W76:, X76:, Y76:, Z76:
Row 77: A77:, B77:, C77:, D77:, E77:, F77:, G77:, H77:, I77:, J77:, K77:, L77:, M77:, N77:, O77:, P77:, Q77:, R77:, S77:, T77:, U77:, V77:, W77:, X77:, Y77:, Z77:
Row 78: A78:, B78:, C78:, D78:, E78:, F78:, G78:, H78:, I78:, J78:, K78:, L78:, M78:, N78:, O78:, P78:, Q78:, R78:, S78:, T78:, U78:, V78:, W78:, X78:, Y78:, Z78:
Row 79: A79:, B79:, C79:, D79:, E79:, F79:, G79:, H79:, I79:, J79:, K79:, L79:, M79:, N79:, O79:, P79:, Q79:, R79:, S79:, T79:, U79:, V79:, W79:, X79:, Y79:, Z79:
Row 80: A80:, B80:, C80:, D80:, E80:, F80:, G80:, H80:, I80:, J80:, K80:, L80:, M80:, N80:, O80:, P80:, Q80:, R80:, S80:, T80:, U80:, V80:, W80:, X80:, Y80:, Z80:
Row 81: A81:, B81:, C81:, D81:, E81:, F81:, G81:, H81:, I81:, J81:, K81:, L81:, M81:, N81:, O81:, P81:, Q81:, R81:, S81:, T81:, U81:, V81:, W81:, X81:, Y81:, Z81:
